EmployeeNumber,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
262,80,3,7,3,4,5,4,2,2
264,80,1,22,1,3,20,8,11,8
267,80,1,8,3,2,8,7,1,7
269,80,0,10,5,3,6,2,1,2
270,80,1,11,5,3,5,3,0,2
271,80,0,14,3,3,1,0,0,0
273,80,1,9,3,1,7,7,1,7
274,80,1,6,1,3,2,2,2,0
275,80,2,7,0,3,7,7,1,7
277,80,1,5,4,4,5,3,2,0
281,80,1,15,2,4,7,2,3,7
282,80,0,17,2,3,1,0,0,0
283,80,3,10,3,2,10,4,1,9
284,80,1,4,2,2,4,2,2,2
286,80,0,8,2,3,8,1,1,7
287,80,1,5,5,1,3,2,0,2
288,80,1,17,3,3,4,2,0,3
291,80,0,14,2,2,14,8,9,8
292,80,0,12,2,3,11,8,5,8
293,80,0,7,2,3,7,7,0,7
296,80,2,16,5,1,10,9,4,7
297,80,0,8,5,3,5,2,0,4
298,80,0,16,3,3,1,0,0,0
299,80,0,9,5,2,6,3,0,1
300,80,0,7,1,2,6,2,1,5
302,80,0,23,2,3,19,7,12,8
303,80,1,16,4,3,6,2,0,5
304,80,0,16,3,4,13,11,3,7
305,80,0,7,3,3,3,2,1,1
306,80,3,10,1,3,10,8,0,7
307,80,2,17,6,2,16,10,5,13
308,80,1,6,2,3,5,4,1,4
309,80,1,7,6,3,1,0,0,0
311,80,1,13,2,3,9,8,5,8
312,80,1,11,5,3,11,10,4,1
314,80,0,10,3,4,10,7,0,8
315,80,0,4,3,2,4,3,0,1
316,80,0,6,3,2,2,2,2,2
319,80,0,22,3,3,22,17,11,15
321,80,0,7,2,2,2,2,2,2
323,80,1,32,3,2,7,0,0,6
325,80,1,8,2,1,5,4,0,4
327,80,1,22,3,3,17,13,1,9
328,80,0,13,3,4,9,7,1,7
329,80,0,33,2,4,33,7,15,12
330,80,1,6,5,3,4,3,1,2
331,80,0,4,2,1,3,2,1,2
332,80,3,7,1,3,3,2,1,2
333,80,0,4,2,3,3,2,2,2
334,80,2,17,2,2,1,0,0,0
335,80,2,9,3,3,9,8,4,7
336,80,1,25,2,3,24,0,1,7
337,80,1,9,3,3,2,2,2,2
338,80,1,2,2,2,2,2,0,2
339,80,1,13,3,3,11,9,5,9
340,80,1,17,2,2,3,1,0,2
341,80,1,9,1,3,3,2,0,2
342,80,2,17,5,3,1,0,0,0
343,80,0,20,1,3,19,6,11,8
346,80,0,6,1,3,6,5,1,5
347,80,0,10,1,3,3,2,0,2
349,80,1,10,2,3,3,2,0,2
350,80,2,5,3,3,4,2,1,2
351,80,1,10,4,3,9,6,7,8
352,80,1,22,5,3,21,7,3,9
353,80,0,1,0,2,1,0,0,0
355,80,0,6,2,4,5,4,1,4
359,80,0,5,3,1,5,1,0,3
361,80,1,13,0,3,8,7,7,5
362,80,0,9,5,3,6,2,0,4
363,80,1,28,2,2,7,7,7,7
364,80,0,5,5,1,0,0,0,0
366,80,2,10,2,3,0,0,0,0
367,80,1,10,2,3,9,0,7,8
369,80,2,6,2,3,6,3,1,5
372,80,0,21,2,3,20,7,4,10
373,80,1,16,4,3,15,13,10,11
374,80,0,37,2,3,36,10,4,13
376,80,1,10,2,2,10,7,9,9
377,80,1,5,3,2,5,2,0,4
378,80,1,7,5,4,5,4,0,1
379,80,0,3,4,4,3,2,1,0
380,80,2,15,2,3,5,2,0,2
381,80,1,10,6,2,7,7,6,2
382,80,1,8,3,3,8,0,7,7
384,80,1,6,6,1,6,5,1,4
385,80,2,28,4,2,10,4,1,6
386,80,3,21,5,2,5,3,1,3
387,80,0,20,3,3,20,16,11,6
388,80,0,10,3,2,10,7,0,9
389,80,1,12,4,3,10,7,0,8
390,80,1,5,3,3,5,3,3,3
391,80,0,17,3,3,17,12,5,7
392,80,1,19,0,1,1,0,0,0
393,80,1,10,2,3,2,2,1,2
394,80,1,5,2,3,3,2,0,2
395,80,0,5,3,3,5,3,0,2
396,80,0,22,4,3,3,2,1,2
397,80,0,10,2,3,8,0,7,7
399,80,1,2,5,2,2,2,2,2
401,80,0,8,0,3,8,7,7,4
403,80,3,4,3,2,4,2,1,2
404,80,1,23,2,4,20,4,4,8
405,80,0,0,2,3,0,0,0,0
406,80,2,12,3,2,11,9,6,9
407,80,2,4,2,3,1,0,0,0
408,80,1,13,3,3,4,1,1,2
410,80,0,22,2,3,22,10,0,4
411,80,0,0,2,3,0,0,0,0
412,80,0,9,2,3,8,3,0,7
416,80,1,10,3,2,8,7,7,7
417,80,3,19,5,2,18,10,3,7
419,80,1,11,3,3,9,8,0,8
420,80,1,13,3,2,13,8,4,8
421,80,1,19,2,3,10,8,0,1
422,80,1,12,2,3,5,3,1,2
423,80,1,6,4,3,5,2,0,3
424,80,0,9,1,3,2,2,1,0
425,80,1,24,2,3,24,9,9,11
426,80,1,3,2,1,2,2,2,2
428,80,2,12,2,3,10,6,8,8
429,80,0,21,3,3,21,9,11,10
430,80,0,9,5,3,8,7,1,7
431,80,0,25,2,3,7,1,0,7
433,80,0,11,3,2,8,2,7,7
434,80,0,4,2,2,4,3,1,2
436,80,0,13,2,3,13,12,11,9
437,80,0,5,3,3,5,4,0,4
438,80,3,13,3,3,7,7,1,7
439,80,0,10,0,2,7,7,0,7
440,80,0,5,4,2,3,2,2,2
441,80,2,11,2,3,10,8,1,9
442,80,1,10,2,3,10,9,8,9
444,80,1,21,2,3,21,9,13,3
445,80,0,12,3,2,1,0,0,0
446,80,0,9,6,2,7,7,0,1
447,80,1,21,2,3,3,2,1,1
448,80,1,9,3,4,9,7,0,0
449,80,1,6,0,3,5,4,1,4
450,80,0,20,4,2,4,3,0,3
451,80,1,10,1,2,1,0,0,0
452,80,2,12,3,3,10,9,9,8
453,80,3,6,2,2,4,3,0,2
454,80,0,7,4,2,7,7,0,7
455,80,0,4,2,3,3,2,2,2
456,80,3,10,2,3,10,9,1,2
458,80,1,8,3,3,8,7,0,7
460,80,2,8,2,2,6,2,0,4
461,80,1,12,3,3,11,10,2,9
462,80,0,11,2,2,11,9,4,10
463,80,2,7,2,3,7,7,1,7
464,80,0,17,5,3,16,6,0,13
465,80,2,4,2,2,4,2,0,2
466,80,0,8,3,3,5,4,1,2
467,80,0,5,3,3,0,0,0,0
468,80,0,16,2,3,1,0,0,0
469,80,1,4,3,2,4,3,0,2
470,80,1,4,5,3,3,2,1,0
471,80,1,8,4,3,8,0,0,7
473,80,1,15,3,1,0,0,0,0
474,80,2,13,2,3,7,7,6,7
475,80,1,4,2,4,2,2,2,2
476,80,1,8,3,3,8,7,7,7
477,80,0,14,6,3,1,0,0,0
478,80,0,3,3,3,3,2,1,2
479,80,0,7,6,3,1,0,0,0
481,80,1,16,2,3,13,9,1,12
482,80,0,15,2,3,3,2,1,2
483,80,1,10,3,3,7,7,1,7
484,80,0,3,3,2,3,2,2,2
485,80,0,1,2,3,1,0,0,0
486,80,1,17,3,3,5,4,0,3
487,80,0,7,2,4,1,0,0,0
488,80,0,8,5,3,8,7,7,7
491,80,0,20,2,3,4,3,1,3
492,80,2,8,6,3,6,4,1,0
493,80,0,3,5,3,2,2,2,2
494,80,0,1,0,3,1,0,0,0
495,80,0,6,4,3,3,2,1,2
496,80,0,10,5,3,1,1,0,0
497,80,1,5,2,3,5,2,0,4
498,80,0,7,1,3,7,5,0,7
499,80,0,26,2,3,5,2,0,0
500,80,1,18,2,2,7,7,0,7
501,80,1,6,3,3,2,2,2,2
502,80,0,9,3,2,5,2,0,4
505,80,0,30,2,3,5,4,1,2
507,80,1,5,2,4,5,2,0,3
508,80,1,1,3,3,1,0,0,0
510,80,0,7,2,3,6,4,0,4
511,80,1,2,1,3,2,1,1,2
513,80,2,10,2,3,10,9,9,0
514,80,0,3,4,3,1,0,0,0
515,80,1,18,2,2,18,7,12,17
516,80,2,8,5,3,5,4,1,3
517,80,1,8,5,3,5,2,1,2
518,80,0,18,2,2,1,0,0,1
520,80,1,25,3,3,25,10,3,9
521,80,1,20,3,3,1,0,0,0
522,80,1,24,4,2,4,2,1,2
523,80,1,6,3,3,3,2,1,2
524,80,1,13,5,1,13,10,3,12
525,80,1,8,1,3,3,2,1,2
526,80,0,8,3,3,5,2,0,2
527,80,0,5,3,3,5,4,1,3
529,80,2,15,2,3,13,11,10,7
530,80,1,4,3,3,4,2,3,2
531,80,1,21,3,3,21,8,1,6
532,80,3,36,0,2,7,7,7,7
533,80,0,6,6,3,5,4,4,4
534,80,1,10,2,3,10,7,0,7
536,80,1,10,2,3,10,0,1,8
538,80,1,6,5,3,2,2,0,2
543,80,0,28,4,3,5,4,0,4
544,80,2,8,3,2,2,2,0,2
546,80,0,31,2,1,5,2,1,4
547,80,1,19,3,3,5,4,0,2
548,80,0,11,2,3,5,4,0,2
549,80,0,33,5,1,29,8,11,10
550,80,1,19,5,2,10,7,0,8
551,80,3,7,4,4,6,5,0,4
554,80,0,6,4,3,5,3,1,4
555,80,1,3,3,2,2,2,1,0
556,80,1,1,3,3,1,0,0,0
558,80,0,21,2,3,20,15,1,12
560,80,2,3,3,1,3,2,0,2
562,80,1,9,3,1,5,3,1,4
564,80,0,10,2,3,10,2,0,7
565,80,0,6,2,4,2,2,1,1
566,80,0,1,3,4,1,0,0,0
567,80,0,10,3,3,9,8,7,8
568,80,1,32,3,2,1,0,0,0
569,80,1,28,2,3,27,10,15,7
571,80,0,12,2,2,11,7,6,7
573,80,0,22,5,4,18,13,13,11
574,80,3,20,2,3,5,0,0,4
575,80,0,26,2,1,3,2,0,1
577,80,0,6,2,3,5,4,4,3
578,80,0,19,3,3,1,0,0,0
579,80,1,14,3,3,7,3,5,7
580,80,1,15,3,3,3,2,1,2
581,80,1,13,6,4,13,8,0,8
582,80,0,15,2,4,7,6,7,7
584,80,3,8,2,3,4,3,1,3
585,80,0,4,3,3,3,2,1,2
586,80,0,10,2,3,8,7,0,0
587,80,0,12,2,3,1,0,0,0
590,80,3,11,2,3,3,2,0,2
591,80,1,8,4,3,2,2,2,0
592,80,0,10,3,2,10,3,9,7
593,80,0,4,3,3,2,2,1,2
595,80,1,14,2,3,9,7,6,7
597,80,0,37,2,3,10,9,7,7
599,80,0,16,3,3,14,3,1,10
600,80,0,15,2,3,11,9,6,9
601,80,0,22,3,3,20,6,5,13
602,80,1,8,3,3,8,3,0,7
604,80,0,10,2,4,6,5,0,5
605,80,1,10,5,2,10,9,5,8
606,80,1,9,3,4,8,7,3,7
608,80,1,8,2,2,7,7,1,0
611,80,2,8,2,4,3,2,1,2
612,80,1,10,2,3,6,1,0,5
613,80,1,10,3,2,5,4,0,1
614,80,0,0,3,3,0,0,0,0
615,80,1,20,2,3,1,0,0,1
616,80,0,10,3,3,8,7,0,7
618,80,2,8,5,3,0,0,0,0
620,80,0,5,3,3,5,4,0,3
621,80,0,10,3,3,10,7,5,7
622,80,0,1,3,1,1,0,0,0
623,80,0,12,3,4,6,5,1,2
624,80,0,28,3,2,2,2,1,2
625,80,1,22,2,3,18,16,11,8
626,80,1,9,6,3,9,5,7,7
630,80,2,18,3,3,10,9,6,9
631,80,0,6,2,3,4,2,1,2
632,80,2,3,3,3,2,2,2,1
634,80,1,18,4,3,1,0,0,0
635,80,1,8,2,2,6,5,4,3
638,80,1,31,5,3,31,9,0,9
639,80,2,6,3,3,6,5,1,4
641,80,2,6,5,4,5,3,1,4
643,80,1,1,2,3,1,0,0,0
644,80,1,32,2,3,32,5,10,7
645,80,0,7,1,3,7,4,0,6
647,80,1,6,4,3,6,3,1,2
648,80,1,1,2,4,1,0,0,0
649,80,1,6,3,3,6,5,1,3
650,80,0,9,2,1,3,1,1,2
652,80,0,9,3,3,3,2,0,2
653,80,2,13,4,4,7,7,5,7
655,80,2,6,5,2,5,3,0,3
656,80,1,17,3,2,3,0,1,0
657,80,0,1,0,4,1,0,0,0
659,80,2,10,4,3,10,2,2,2
661,80,1,21,3,2,1,0,0,0
662,80,0,8,3,2,0,0,0,0
663,80,1,10,3,3,8,7,4,7
664,80,1,21,3,1,3,2,0,2
665,80,0,10,1,4,2,2,0,2
666,80,2,8,3,3,8,2,0,6
667,80,1,5,3,3,4,3,0,2
669,80,0,3,2,3,3,2,1,2
671,80,1,26,2,4,2,2,0,1
675,80,0,3,3,3,2,2,2,2
677,80,0,6,3,3,5,0,1,2
679,80,1,6,2,2,6,4,0,5
680,80,1,1,2,3,1,0,0,0
682,80,0,18,2,4,14,7,8,10
683,80,1,10,4,2,10,9,8,8
684,80,2,5,4,3,1,1,0,0
686,80,1,3,2,3,3,2,0,2
689,80,1,10,2,3,10,7,7,8
690,80,1,6,5,2,6,0,1,2
691,80,0,17,3,3,17,11,11,8
692,80,1,15,2,1,13,11,4,7
698,80,1,16,1,4,9,7,7,1
699,80,1,13,2,3,3,2,0,2
700,80,0,5,0,3,4,2,1,1
701,80,0,1,5,3,1,0,1,1
702,80,0,10,3,3,10,8,9,7
704,80,2,1,3,3,1,0,0,0
705,80,1,5,3,4,3,2,0,2
707,80,1,4,4,3,3,2,1,2
709,80,0,8,2,3,7,7,0,5
710,80,1,10,5,3,10,7,2,8
712,80,0,12,3,3,2,2,2,2
714,80,2,6,3,3,6,5,0,4
715,80,0,4,2,3,1,0,0,0
716,80,3,20,3,3,20,8,3,8
717,80,0,9,3,4,8,7,7,7
720,80,0,4,3,3,2,2,2,0
721,80,0,20,4,3,20,7,11,10
722,80,0,10,2,2,10,7,0,8
723,80,1,18,4,3,4,3,1,3
724,80,0,10,4,2,9,7,1,8
725,80,0,9,3,3,9,7,0,7
727,80,0,10,6,3,7,7,7,7
728,80,0,20,2,3,7,7,1,7
729,80,1,20,2,3,18,13,1,12
730,80,0,32,3,3,5,1,1,3
731,80,3,23,2,2,21,6,12,6
732,80,0,10,1,3,2,2,2,2
733,80,2,9,4,2,9,7,1,7
734,80,1,22,3,3,22,7,2,10
738,80,1,4,2,3,2,2,2,2
741,80,0,10,4,3,7,7,3,7
742,80,1,10,2,3,8,7,0,5
743,80,0,10,4,4,1,0,0,0
744,80,0,9,5,3,5,2,1,4
746,80,2,28,2,2,22,2,11,13
747,80,1,10,2,2,8,7,7,7
749,80,0,1,6,3,1,0,0,0
752,80,0,7,2,3,2,2,2,2
754,80,1,7,5,3,2,2,2,2
757,80,0,10,2,3,5,1,4,3
758,80,1,5,2,4,4,3,0,2
760,80,1,12,3,1,8,3,3,6
762,80,0,30,1,2,10,7,1,1
763,80,0,5,2,2,4,2,2,3
764,80,0,9,2,1,7,6,0,7
766,80,2,2,2,3,2,2,2,2
769,80,0,19,4,3,2,2,2,2
771,80,1,16,2,4,1,0,0,0
772,80,2,10,2,3,10,8,4,7
773,80,1,6,0,1,1,0,0,1
775,80,1,7,3,3,0,0,0,0
776,80,0,34,3,4,34,6,1,16
780,80,0,10,2,2,10,9,7,8
781,80,0,6,5,2,6,5,1,4
783,80,0,9,3,3,8,7,3,1
784,80,0,2,3,3,2,2,0,2
785,80,0,8,2,3,5,4,1,3
786,80,0,6,5,3,6,5,1,4
787,80,1,24,2,3,5,2,1,4
789,80,0,10,1,3,10,7,0,9
791,80,1,5,3,3,4,3,1,2
792,80,1,5,2,3,2,2,2,0
793,80,1,11,3,2,8,7,1,1
796,80,0,6,2,2,4,3,1,2
797,80,0,10,2,3,4,2,1,3
799,80,2,9,4,3,5,3,1,4
800,80,1,5,3,3,4,2,1,1
802,80,2,6,3,2,5,3,4,3
803,80,0,17,2,3,15,7,4,12
804,80,0,6,3,3,6,5,1,3
805,80,1,3,1,2,3,2,0,2
806,80,2,7,2,3,2,2,0,2
807,80,1,8,2,3,8,7,3,7
808,80,1,6,1,3,3,2,1,2
809,80,1,24,4,2,24,7,14,9
811,80,2,1,2,3,0,0,0,0
812,80,3,1,4,3,1,0,0,0
813,80,1,9,3,3,5,2,1,4
815,80,0,30,3,3,4,3,0,3
816,80,1,1,1,3,1,0,0,0
817,80,0,14,3,4,13,9,3,7
819,80,0,6,3,3,3,2,0,2
820,80,1,26,3,2,26,14,3,0
823,80,1,10,2,3,9,7,0,5
824,80,1,10,3,3,10,7,0,7
825,80,0,40,2,3,31,15,13,8
826,80,0,7,0,3,2,2,2,2
827,80,1,8,4,3,4,3,0,2
828,80,0,5,3,2,2,2,2,1
829,80,1,8,2,3,5,2,0,4
830,80,1,14,3,3,14,13,6,8
832,80,0,10,6,3,1,0,0,0
833,80,0,12,4,2,0,0,0,0
834,80,0,1,3,3,1,0,0,0
836,80,1,10,3,2,9,8,7,8
837,80,1,13,3,2,4,3,1,2
838,80,0,6,3,3,5,2,1,3
840,80,2,9,3,4,9,8,7,7
842,80,0,12,3,2,9,7,7,3
843,80,1,22,3,3,4,1,1,0
844,80,1,9,3,3,9,8,0,8
845,80,0,17,3,4,8,5,1,6
846,80,0,8,2,3,8,7,7,5
847,80,1,4,1,1,3,2,0,2
848,80,1,8,2,3,8,7,1,7
850,80,3,0,6,2,0,0,0,0
851,80,1,29,2,2,20,6,4,17
852,80,0,10,2,2,5,2,2,3
854,80,0,6,3,2,4,3,0,1
855,80,1,9,5,3,9,8,0,8
856,80,0,6,3,2,6,5,1,1
857,80,1,18,1,2,18,14,4,11
859,80,1,8,3,2,5,2,0,3
861,80,1,10,3,2,5,4,0,3
862,80,1,35,3,3,5,2,0,4
864,80,1,18,2,3,5,4,0,2
865,80,1,9,3,2,5,3,1,3
867,80,0,31,3,3,9,8,0,0
868,80,2,9,2,3,1,0,0,0
869,80,1,6,6,3,5,1,0,4
872,80,2,4,2,1,2,2,2,2
874,80,1,10,2,2,3,2,0,2
875,80,0,8,2,3,2,1,2,2
878,80,0,6,3,3,5,4,0,3
879,80,0,5,3,3,5,3,0,3
880,80,1,17,2,3,17,14,5,15
881,80,1,10,3,2,10,2,7,8
882,80,1,4,2,3,3,0,0,2
885,80,0,5,1,4,5,2,0,3
887,80,1,7,2,3,4,2,0,2
888,80,0,6,2,2,5,2,3,4
889,80,1,10,3,3,10,8,5,3
893,80,1,3,3,3,2,2,1,2
894,80,1,17,1,2,5,3,1,3
895,80,1,8,2,3,6,4,0,2
896,80,3,5,3,3,3,2,0,2
897,80,1,28,3,3,2,0,2,2
899,80,0,16,2,3,13,10,4,8
900,80,1,10,3,3,5,4,0,0
901,80,0,33,0,3,12,9,3,8
902,80,1,12,2,2,5,2,2,2
903,80,1,8,2,3,7,6,7,7
904,80,0,10,2,3,10,0,0,9
905,80,1,31,3,3,31,6,14,7
909,80,2,13,2,3,5,4,0,4
910,80,1,7,4,4,4,3,0,3
911,80,0,1,2,1,1,0,0,1
912,80,3,8,5,3,4,3,0,3
913,80,0,8,0,3,8,7,7,1
916,80,0,4,3,3,4,2,0,2
918,80,1,3,3,2,1,0,0,0
920,80,1,4,2,4,1,0,0,0
922,80,0,2,3,2,2,2,0,2
923,80,0,1,3,2,1,0,0,0
924,80,1,17,2,2,16,8,4,11
925,80,0,3,3,2,3,2,1,2
926,80,1,4,3,4,3,2,0,2
927,80,1,10,1,2,7,7,1,0
930,80,1,6,2,3,2,2,2,2
932,80,0,8,2,1,2,2,2,2
933,80,0,1,2,3,1,1,0,0
934,80,2,1,3,3,1,0,1,0
936,80,0,10,6,3,5,4,0,3
939,80,0,6,1,3,3,2,0,2
940,80,1,24,3,3,6,0,0,4
941,80,0,13,2,4,7,7,5,2
942,80,1,10,2,1,10,6,0,7
944,80,1,29,3,2,26,9,1,7
945,80,2,13,2,2,0,0,0,0
947,80,1,9,2,2,9,8,0,0
949,80,0,8,6,3,6,2,0,1
950,80,1,15,3,3,15,12,5,11
951,80,0,5,3,3,3,0,0,2
952,80,3,1,2,3,1,0,0,0
954,80,1,11,2,2,1,0,0,0
956,80,0,7,2,3,7,7,0,7
957,80,0,20,3,3,18,13,2,17
958,80,0,16,6,3,11,8,3,9
959,80,0,1,3,4,1,0,0,0
960,80,0,1,2,3,1,0,0,0
